"0","###################### CO2 Emissions vs GDP per Capita ###################### "
"0",""
"0","gdp_co2_plot <- join2 %>%"
"0","                # filter(year == 2022) %>% # only want data from 1 year"
"0","                filter(continent != ""Other"") %>%"
"0","                ggplot(aes(x = GDPpercap, "
"0","                           y = co2_per_capita, "
"0","                           color = continent "
"0","                           )) +"
"0","                geom_point(alpha = 0.3) +"
"0","                scale_x_log10() +  # Log scale for GDP"
"0","                scale_y_log10() +"
"0","                labs(  title = ""Strong positive correlations between CO₂ \n Emissions vs GDP per Capita (1990 - 2023)"","
"0","                       x = ""Log of GDP per Capita (USD) "","
"0","                       y = ""Log of CO₂ Emissions per Capita (Metric Tonnes)"","
"0","                       # color = ""Continent"""
"0","                       ) +"
"0","                scale_color_viridis_d(option = ""plasma"") +"
"0","                theme_minimal(base_family = ""Montserrat"") +"
"0","                guides(size = guide_legend(override.aes = list(size = 5)))  # Set legend dot size, but this is overrided by plotly, lol, so is of no use :("
"0",""
"0","# Converting the ggplot to an interactive plotly plot"
"0","interactive_plot <- ggplotly(gdp_co2_plot)"
"0",""
"0","# plotly deals with elgends seperately, this will override the the size of dots in the legend that ggplot made - they are even now."
"0","interactive_plot <- interactive_plot %>%"
"0","                    layout(legend = list(title = list(text = ""<b>Continent</b>""))"
"0","                    )"
"0",""
"0","# Displaing final plot"
"0","interactive_plot"
