"0",""
"0","##glimpse function is useful to see a series of values in a column"
"0","glimpse(whisky)"
"1","Rows: 86"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ RowID      [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, …
$ Distillery [3m[38;5;246m<chr>[39m[23m ""Aberfeldy"", ""Aberlour"", ""AnCnoc"", ""Ardbeg"", ""Ardmore"", ""ArranIsleOf"", ""Auchentoshan"", ""Auchroisk"", ""Aultmo…
$ Body       [3m[38;5;246m<int>[39m[23m 2, 3, 1, 4, 2, 2, 0, 2, 2, 2, 4, 3, 4, 2, 3, 2, 1, 2, 2, 1, 1, 3, 1, 3, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 1,…
$ Sweetness  [3m[38;5;246m<int>[39m[23m 2, 3, 3, 1, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 1, 2,…
$ Smoky      [3m[38;5;246m<int>[39m[23m 2, 1, 2, 4, 2, 1, 0, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 3, 2, 1, 4, 1, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 3, 0,…
$ Medicinal  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 4, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 3, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0,…
$ Tobacco    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,…
$ Honey      [3m[38;5;246m<int>[39m[23m 2, 4, 2, 0, 1, 1, 1, 2, 1, 0, 2, 3, 2, 2, 3, 2, 0, 1, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 2, 2, 0, 2, 1, 2, 0, 1,…
$ Spicy      [3m[38;5;246m<int>[39m[23m 1, 3, 0, 2, 1, 1, 1, 1, 0, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 0, 1, 1, 1, 3, 0,…
$ Winey      [3m[38;5;246m<int>[39m[23m 2, 2, 0, 0, 1, 1, 0, 2, 0, 0, 3, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 1, 2, 1, 1, 1,…
$ Nutty      [3m[38;5;246m<int>[39m[23m 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 3, 0, 2, 0, 2, 2, 0, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 4, 0, 1, 0, 2,…
$ Malty      [3m[38;5;246m<int>[39m[23m 2, 3, 2, 2, 3, 1, 2, 2, 2, 1, 0, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 1,…
$ Fruity     [3m[38;5;246m<int>[39m[23m 2, 3, 3, 1, 1, 1, 3, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 0, 2, 2, 2,…
$ Floral     [3m[38;5;246m<int>[39m[23m 2, 2, 2, 0, 1, 2, 3, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 1, 2, 0, 4, 2, 1, 1, 2, 1, 2, 2, 1, 3, 2, 1,…
$ Postcode   [3m[38;5;246m<chr>[39m[23m "" PH15"", "" AB38"", "" AB54"", "" PA42"", "" AB54"", "" KA27"", "" G81"", "" AB55"", "" AB55"", "" IV19"", "" PH26"", "" AB55"", …
$ lat        [3m[38;5;246m<dbl>[39m[23m -3.850199, -3.229644, -2.785295, -6.108503, -2.743629, -5.278895, -4.439339, -2.990865, -2.990865, -4.17774…
$ long       [3m[38;5;246m<dbl>[39m[23m 56.62519, 57.46739, 57.44175, 55.64061, 57.35056, 55.69915, 55.92237, 57.52387, 57.52387, 57.84273, 57.3257…"
"1",""
"1","
"
"0","##Finally I use the describe function to get a sense of the distribution of the values in each column"
"0","library(Hmisc)"
"0","describe(whisky)"
"1","whisky"
"1"," "
"1","

"
"1"," "
"1","17"
"1"," "
"1"," Variables     "
"1"," "
"1","86"
"1"," "
"1"," Observations
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","RowID"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","      86 "
"1","       0 "
"1","      86 "
"1","       1 "
"1","    43.5 "
"1","      29 "
"1","    5.25 "
"1","    9.50 "
"1","   22.25 "
"1","   43.50 "
"1","   64.75 "
"1","   77.50 "
"1","   81.75 "
"1","
"
"1",""
"1","
"
"1","lowest :  1  2  3  4  5, highest: 82 83 84 85 86"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Distillery"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","      86 "
"1","       0 "
"1","      86 "
"1","
"
"1",""
"1","
"
"1","lowest : Aberfeldy    Aberlour     AnCnoc       Ardbeg       Ardmore     "
"1","
"
"1","highest: Tobermory    Tomatin      Tomintoul    Tormore      Tullibardine"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Body"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       5 "
"1","   0.843 "
"1","    2.07 "
"1","  0.9702 "
"1","
"
"1","                                        "
"1","
"
"1","Value          0     1     2     3     4"
"1","
"
"1","Frequency      2    19    45    11     9"
"1","
"
"1","Proportion 0.023 0.221 0.523 0.128 0.105"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Sweetness"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       4 "
"1","   0.826 "
"1","   2.291 "
"1","  0.7488 "
"1","
"
"1","                                  "
"1","
"
"1","Value          1     2     3     4"
"1","
"
"1","Frequency     10    44    29     3"
"1","
"
"1","Proportion 0.116 0.512 0.337 0.035"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Smoky"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       5 "
"1","   0.822 "
"1","   1.535 "
"1","  0.8651 "
"1","
"
"1","                                        "
"1","
"
"1","Value          0     1     2     3     4"
"1","
"
"1","Frequency      4    45    28     5     4"
"1","
"
"1","Proportion 0.047 0.523 0.326 0.058 0.047"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Medicinal"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       5 "
"1","   0.671 "
"1","  0.5465 "
"1","  0.8577 "
"1","
"
"1","                                        "
"1","
"
"1","Value          0     1     2     3     4"
"1","
"
"1","Frequency     59    15     7     2     3"
"1","
"
"1","Proportion 0.686 0.174 0.081 0.023 0.035"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Tobacco"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","     Sum "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       2 "
"1","   0.308 "
"1","      10 "
"1","  0.1163 "
"1","  0.2079 "
"1","
"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Honey"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       5 "
"1","   0.883 "
"1","   1.244 "
"1","  0.9146 "
"1","
"
"1","                                        "
"1","
"
"1","Value          0     1     2     3     4"
"1","
"
"1","Frequency     18    33    32     2     1"
"1","
"
"1","Proportion 0.209 0.384 0.372 0.023 0.012"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Spicy"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       4 "
"1","   0.861 "
"1","   1.384 "
"1","  0.8375 "
"1","
"
"1","                                  "
"1","
"
"1","Value          0     1     2     3"
"1","
"
"1","Frequency     12    33    37     4"
"1","
"
"1","Proportion 0.140 0.384 0.430 0.047"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Winey"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       5 "
"1","   0.877 "
"1","  0.9767 "
"1","  0.9702 "
"1","
"
"1","                                        "
"1","
"
"1","Value          0     1     2     3     4"
"1","
"
"1","Frequency     29    37    15     3     2"
"1","
"
"1","Proportion 0.337 0.430 0.174 0.035 0.023"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Nutty"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       5 "
"1","   0.841 "
"1","   1.465 "
"1","  0.8575 "
"1","
"
"1","                                        "
"1","
"
"1","Value          0     1     2     3     4"
"1","
"
"1","Frequency     12    27    43     3     1"
"1","
"
"1","Proportion 0.140 0.314 0.500 0.035 0.012"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Malty"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       4 "
"1","   0.723 "
"1","   1.802 "
"1","  0.6131 "
"1","
"
"1","                                  "
"1","
"
"1","Value          0     1     2     3"
"1","
"
"1","Frequency      2    21    55     8"
"1","
"
"1","Proportion 0.023 0.244 0.640 0.093"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Fruity"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       4 "
"1","   0.802 "
"1","   1.802 "
"1","  0.7981 "
"1","
"
"1","                                  "
"1","
"
