"0",""
"0",""
"0",""
"0","# Ages effecting Stop rate"
"0",""
"0",""
"0","###### STACKED BAR CHART BY OUTCOME & AGE RANGE "
"0","# Removing NAs for age_range and outcome "
"0","filteredData <- StopAndSearchData %>%"
"0","  filter(!is.na(age_range) & !is.na(outcome))"
"0",""
"0","# Creating the stacked bar chart"
"0","ggplot(data = filteredData, aes(x = age_range, fill = outcome)) +"
"0","  geom_bar(position = ""stack"") +"
"0","  labs(title = ""Usually no further action after Search across all ages (Sept 2022)"","
"0","       subtitle = ""Insight into age-based differneces in stop-and-search outcomes"","
"0","       x = ""Age Ranges"","
"0","       y = ""Count of Outcomes"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 17, face = ""bold"", color = ""darkblue"", hjust = 0.15),"
"0","    plot.subtitle = element_text(size = 13, face = ""italic"", color = ""black"", hjust = 0),"
"0","    legend.title = element_blank()  # Optionally remove legend title"
"0","  )"
