"0",""
"0","#We can predict prices for out of sample data the same way"
"0","predictions_oos <- predict(model1_lm,london_house_prices_2019_out_of_sample)"
"0","print(predictions_oos)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","        11 "
"1","
"
"1"," 896445.25 "
"1"," 386721.06 "
"1"," 305661.29 "
"1"," 379902.24 "
"1"," 881137.11 "
"1"," 520726.81 "
"1","1083684.24 "
"1"," 363111.62 "
"1","1390176.22 "
"1"," 499449.15 "
"1"," 439962.01 "
"1","
"
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","
"
"1","1082937.02 "
"1"," 348335.47 "
"1","1002062.43 "
"1"," 423751.97 "
"1"," 431281.15 "
"1"," 286030.76 "
"1"," 163923.95 "
"1","1319287.61 "
"1"," 186791.13 "
"1","1296016.06 "
"1"," 607787.80 "
"1","
"
"1","        23 "
"1","        24 "
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","        33 "
"1","
"
"1"," 165598.16 "
"1"," 120731.06 "
"1","1626624.15 "
"1","1450061.86 "
"1"," 595853.90 "
"1"," 222209.18 "
"1"," 400780.42 "
"1","1026705.48 "
"1"," 628442.02 "
"1"," 410439.07 "
"1"," 476848.31 "
"1","
"
"1","        34 "
"1","        35 "
"1","        36 "
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","
"
"1"," 565237.28 "
"1","1118933.43 "
"1"," 826768.55 "
"1"," 346454.88 "
"1","1180990.40 "
"1"," 372540.24 "
"1"," 910695.98 "
"1"," 649367.76 "
"1"," 285130.07 "
"1","1077414.18 "
"1"," 615202.68 "
"1","
"
"1","        45 "
"1","        46 "
"1","        47 "
"1","        48 "
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","        55 "
"1","
"
"1"," 183817.97 "
"1"," 594125.83 "
"1"," 653607.10 "
"1"," 316198.86 "
"1"," 225459.87 "
"1"," 609585.53 "
"1"," 337592.81 "
"1"," 120967.93 "
"1"," 406777.82 "
"1"," 272320.79 "
"1"," 494170.53 "
"1","
"
"1","        56 "
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","        61 "
"1","        62 "
"1","        63 "
"1","        64 "
"1","        65 "
"1","        66 "
"1","
"
"1"," 321404.44 "
"1"," 739825.51 "
"1"," 856682.88 "
"1"," 570727.63 "
"1"," 589423.04 "
"1"," 773384.26 "
"1"," 297098.27 "
"1","2601257.00 "
"1"," 235035.96 "
"1"," 329394.68 "
"1"," 669004.42 "
"1","
"
"1","        67 "
"1","        68 "
"1","        69 "
"1","        70 "
"1","        71 "
"1","        72 "
"1","        73 "
"1","        74 "
"1","        75 "
"1","        76 "
"1","        77 "
"1","
"
"1"," 234341.06 "
"1","  48678.73 "
"1"," 622052.82 "
"1","1005637.70 "
"1"," 923206.25 "
"1"," 307341.31 "
"1"," 568053.29 "
"1"," 487438.60 "
"1"," 351067.39 "
"1"," 503697.13 "
"1"," 120094.02 "
"1","
"
"1","        78 "
"1","        79 "
"1","        80 "
"1","        81 "
"1","        82 "
"1","        83 "
"1","        84 "
"1","        85 "
"1","        86 "
"1","        87 "
"1","        88 "
"1","
"
"1"," 125735.90 "
"1"," 290193.75 "
"1"," 339900.93 "
"1","1013537.82 "
"1"," 231042.26 "
"1"," 273746.37 "
"1"," 444159.45 "
"1"," 627568.96 "
"1"," 678214.87 "
"1","2234083.01 "
"1","2246842.47 "
"1","
"
"1","        89 "
"1","        90 "
"1","        91 "
"1","        92 "
"1","        93 "
"1","        94 "
"1","        95 "
"1","        96 "
"1","        97 "
"1","        98 "
"1","        99 "
"1","
"
"1"," 198495.04 "
"1","  14683.09 "
"1","1004666.24 "
"1"," 396431.69 "
"1"," 386260.30 "
"1"," 929561.93 "
"1"," 311945.95 "
"1","1473107.13 "
"1"," 538825.43 "
"1"," 212552.01 "
"1"," 282197.16 "
"1","
"
"1","       100 "
"1","       101 "
"1","       102 "
"1","       103 "
"1","       104 "
"1","       105 "
"1","       106 "
"1","       107 "
"1","       108 "
"1","       109 "
"1","       110 "
"1","
"
"1"," 327136.88 "
"1"," 210429.55 "
"1"," 715873.05 "
"1"," 235948.91 "
"1"," 351829.89 "
"1"," 646321.65 "
"1"," 480040.71 "
"1"," 304133.43 "
"1"," 219068.22 "
"1"," 244267.78 "
"1"," 529083.93 "
"1","
"
"1","       111 "
"1","       112 "
"1","       113 "
"1","       114 "
"1","       115 "
"1","       116 "
"1","       117 "
"1","       118 "
"1","       119 "
"1","       120 "
"1","       121 "
"1","
"
"1"," 542002.04 "
"1"," 437955.08 "
"1"," 546055.10 "
"1"," 460675.11 "
"1"," 344497.60 "
"1"," 405090.77 "
"1"," 328590.63 "
"1","1511631.69 "
"1"," 474952.70 "
"1"," 747235.75 "
"1"," 270381.03 "
"1","
"
"1","       122 "
"1","       123 "
"1","       124 "
"1","       125 "
"1","       126 "
"1","       127 "
"1","       128 "
"1","       129 "
"1","       130 "
"1","       131 "
"1","       132 "
"1","
"
"1"," 479536.89 "
"1"," 789977.96 "
"1"," 458761.51 "
"1"," 414279.80 "
"1","1543624.43 "
"1","1006434.59 "
"1"," 563142.44 "
"1"," 870794.26 "
"1"," 593465.85 "
"1"," 462574.25 "
"1"," 556767.22 "
"1","
"
"1","       133 "
"1","       134 "
"1","       135 "
"1","       136 "
"1","       137 "
"1","       138 "
"1","       139 "
"1","       140 "
"1","       141 "
"1","       142 "
"1","       143 "
"1","
"
