"0",""
"0",""
"0","userBasedData_clean<- userBasedData_raw %>%"
"0","  mutate("
"0","    watched_in_M2 = factor(watched_in_M2) # turn 'watched_in_M2' into a categorical variable"
"0","  ) %>% "
"0","  dplyr::select(-numberOfShows_M2,-total_Time_M2) %>% #So let's drop the other variables that measures february usage in other ways."
"0","  mutate(watched_in_Feb = dplyr::recode(watched_in_M2, "
"0","                      ""1"" = ""Yes"", "
"0","                      ""0"" = ""No""))"
"0","    "
"0","head(userBasedData_clean,2)"
