"0",""
"0","# eclust function (part of factoextra) makes it easier to visuliaze clustering results"
"0","model_km2 <- eclust(whisky_tasting_notes, ""kmeans"", k = 2,nstart = 50, graph = FALSE)"
"0","model_km2$size"
"1","[1]"
"1"," 77"
"1","  9"
"1","
"
"0","model_km3 <- eclust(whisky_tasting_notes, ""kmeans"", k = 3,nstart = 50, graph = FALSE)"
"0","model_km3$size"
"1","[1]"
"1"," 42"
"1"," 35"
"1","  9"
"1","
"
"0","model_km4 <- eclust(whisky_tasting_notes, ""kmeans"", k = 4,nstart = 50, graph = FALSE)"
"0","model_km4$size"
"1","[1]"
"1"," 38"
"1"," 26"
"1","  6"
"1"," 16"
"1","
"
"0","model_km5 <- eclust(whisky_tasting_notes, ""kmeans"", k = 5,nstart = 50, graph = FALSE)"
"0","model_km5$size"
"1","[1]"
"1","  6"
"1","  6"
"1"," 16"
"1"," 28"
"1"," 30"
"1","
"
"0"," "
"0","# plots to compare"
"0","#I use the fviz_cluster function which is part of the`factoextra` library"
"0","p1 <- fviz_cluster(model_km2, geom = ""point"", data = whisky_tasting_notes) + ggtitle(""k = 2"")"
"0","p2 <- fviz_cluster(model_km3, geom = ""point"",  data = whisky_tasting_notes) + ggtitle(""k = 3"")"
"0","p3 <- fviz_cluster(model_km4, geom = ""point"",  data = whisky_tasting_notes) + ggtitle(""k = 4"")"
"0","p4 <- fviz_cluster(model_km5, geom = ""point"",  data = whisky_tasting_notes) + ggtitle(""k = 5"")"
"0",""
"0","library(gridExtra)"
"0","grid.arrange(p1, p2,p3,p4, nrow = 2)"
"0",""
