"0",""
"0","#Plot centers for k=2"
"0",""
"0","#First generate a new data frame with cluster centers and cluster numbers"
"0","cluster_centers<-data.frame(cluster=as.factor(c(1:2)),model_kmeans_2clusters$centers)"
"0",""
"0","#transpose this data frame"
"0","cluster_centers_t<-cluster_centers %>% gather(variable,value,-cluster,factor_key = TRUE)"
"0",""
"0","#plot the centers"
"0","graphkmeans_2clusters<-ggplot(cluster_centers_t, aes(x = variable, y = value))+  geom_line(aes(color =cluster,group = cluster), linetype = ""dashed"",size=1)+ geom_point(size=1,shape=4)+geom_hline(yintercept=0)+theme(text = element_text(size=10),"
"0","        axis.text.x = element_text(angle=45, hjust=1),)+ggtitle(""K-means Centers k=2"")"
"0",""
"0","graphkmeans_2clusters"
"0",""
