"0",""
"0",""
"0","#We can also visualize the centers (instead of the medoids) to make a more fair comparison"
"0","whisky_tasting_notes_withClusters<-mutate(whisky_tasting_notes, "
"0","                                   cluster = as.factor(k2_pam$cluster))"
"0",""
"0","center_locations <- whisky_tasting_notes_withClusters%>% group_by(cluster) %>% summarize_at(vars(Body:Floral),mean)"
"0",""
"0","#Next I use gather to collect information together"
"0","xa2p<- gather(center_locations, key = ""variable"", value = ""value"",-cluster,factor_key = TRUE)"
"0",""
"0","#Next I use ggplot to visualize centers"
"0","pamcenters<-ggplot(xa2p, aes(x = variable, y = value))+  geom_line(aes(color = cluster,group = cluster), linetype = ""dashed"",size=1)+ geom_point(size=2,shape=4)+geom_hline(yintercept=0)+ggtitle(paste(""PAM Centers k="",k))+labs(fill = ""Cluster"")+theme(text = element_text(size=10),"
"0","        axis.text.x = element_text(angle=45, hjust=1),legend.title=element_text(size=5),legend.text = element_text(size=5))+scale_colour_manual(values = c(""darkgreen"", ""orange"", ""red"",""blue""))"
"0",""
"0",""
"0","pamcenters"
