"0","#Let's fit a H-Clustering methods. k is the number of clusters"
"0","#hc_method is the distance metric H-Clustering uses. See slides for more."
"0","# I will set the number of clusters equal to 3 although we can do this after we find the distances."
"0","# hcut is also part of factoextra library"
"0","res.hc <-  hcut(res.dist, hc_method = ""ward.D"",k=3)"
"0","summary(res.hc)"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1","  170  "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1","   85  "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","   86  "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
method     "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
call       "
"1","    3  "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","    1  "
"1"," -none-"
"1"," character"
"1","
cluster    "
"1","   86  "
"1"," -none-"
"1"," numeric  "
"1","
nbclust    "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
silinfo    "
"1","    3  "
"1"," -none-"
"1"," list     "
"1","
size       "
"1","    3  "
"1"," -none-"
"1"," numeric  "
"1","
data       "
"1"," 3655  "
"1"," dist  "
"1"," numeric  "
"1","
"
"0","fviz_silhouette(res.hc)"
